,name,lat,temp,humidity,cloudiness,wind_speed
0,Alvik,60.75,32.09,100,90,1.12
1,Thompson,55.74,6.8,92,75,2.37
2,Busselton,-33.64,72.21,80,0,11.77
3,Atuona,-9.8,80.72,100,88,15.68
4,Rikitea,-23.12,78.11,99,88,13.22
5,Bredasdorp,-34.53,57.2,82,92,3.36
6,Mar del Plata,-46.43,74.46,35,92,12.1
7,East London,-33.02,62.6,82,90,8.05
8,Viedma,-40.81,75.09,36,68,12.21
9,Evensk,61.92,10.29,100,56,19.15
10,Tuktoyaktuk,69.44,3.2,84,90,14.99
11,Georgetown,6.8,73.4,94,0,4.7
12,Buala,-8.15,79.19,100,44,2.15
13,Leh,34.16,-8.93,69,76,0.36
14,Cherskiy,68.75,-22.16,98,68,3.71
15,Salalah,17.01,69.8,46,20,5.82
16,Bluff,-23.58,75.95,66,92,15.46
17,Albany,42.65,20.89,73,40,3.38
18,Avarua,-21.21,80.6,88,90,13.87
19,Bethel,60.79,20.05,92,90,3.36
20,Sibu,2.29,86.0,70,75,4.7
21,Namibe,-15.19,69.47,100,0,3.15
22,Hermanus,-34.42,48.14,100,12,2.82
23,Allende,28.34,43.68,83,32,10.54
24,Longyearbyen,78.22,26.6,58,40,13.87
25,Atasu,48.68,-5.64,67,24,5.39
26,Punta Arenas,-53.16,48.2,70,75,14.99
27,Hilo,19.71,78.08,64,20,10.29
28,Shimoda,34.7,44.87,43,75,13.87
29,Namatanai,-3.66,85.08,99,64,5.17
30,Fayaoue,-20.65,78.29,99,0,23.73
31,Mataura,-46.19,62.49,95,92,11.43
32,Wawa,9.9,65.82,51,0,6.62
33,Cockburn Town,21.46,80.27,100,20,19.93
34,Butaritari,3.07,85.67,100,12,4.61
35,Sabinov,49.1,30.15,96,90,4.7
36,Upernavik,72.79,8.94,100,64,10.09
37,Saurimo,-9.66,66.54,98,92,3.15
38,Hithadhoo,-0.6,82.38,100,48,4.38
39,Kruisfontein,-34.0,58.89,91,20,9.08
40,Lahat,-3.78,82.74,100,48,3.6
41,Ushuaia,-54.81,46.4,65,75,11.41
42,Lianzhou,24.79,35.9,98,92,2.82
43,Atar,20.52,54.89,41,0,7.29
44,Sao Joao da Barra,-21.64,73.83,100,56,13.22
45,Kamaishi,39.28,33.8,55,20,11.41
46,Ipira,-27.41,61.37,63,0,14.67
47,Port Hawkesbury,45.62,17.6,72,90,13.87
48,Nuuk,64.17,17.6,78,20,10.29
49,Castro,-42.48,53.6,100,90,9.17
50,Katobu,-4.94,89.09,78,32,5.39
51,Guerrero Negro,27.97,60.78,87,0,8.19
52,Port Alfred,-33.59,63.62,100,68,10.09
53,Marigot,18.23,80.13,100,0,11.65
54,Udachnyy,66.42,-24.95,36,8,2.37
55,Wanning,48.64,42.8,81,75,1.12
56,Shache,38.42,14.39,79,32,5.17
57,Berlevag,70.86,13.08,100,0,9.98
58,Vaini,15.34,73.44,83,20,3.15
59,Tuatapere,-46.13,61.77,85,80,10.42
60,Kapaa,22.08,76.21,53,90,20.8
61,Illintsi,49.11,35.54,99,88,6.17
62,San Jose,15.79,83.87,67,24,4.83
63,Alice Springs,-23.7,102.2,13,0,17.22
64,Meshchovsk,54.32,23.61,92,80,11.21
65,Ahipara,-35.17,69.47,66,0,15.79
66,Palmer,-34.85,77.0,57,0,19.46
67,Dunedin,-45.87,65.19,88,92,0.81
68,San Cristobal,-0.39,55.4,100,75,4.7
69,Vao,59.1,36.12,95,68,12.33
70,Fagernes,60.99,19.07,86,88,2.59
71,Itarema,-2.92,73.38,93,24,3.71
72,Mattru,7.62,71.04,91,0,2.59
73,Lavrentiya,65.58,18.48,100,36,30.11
74,Richards Bay,-28.77,68.34,100,100,6.17
75,Turiacu,-5.01,75.77,93,8,2.59
76,Cape Town,-33.93,60.8,72,0,12.75
77,Pevek,69.7,-9.2,84,8,8.3
78,Abdanan,32.99,40.94,96,12,2.37
79,Grand-Santi,4.27,71.67,99,56,2.71
80,Kouroussa,10.65,61.37,69,0,2.48
81,Ilovlya,49.31,23.0,92,75,4.47
82,Puerto Colombia,10.99,78.8,88,0,10.29
83,Nishihara,35.74,48.13,37,75,14.99
84,Jizan,16.89,80.6,69,20,3.38
85,Hami,42.84,-0.69,53,0,2.93
86,Middelburg,-25.77,56.91,96,0,5.39
87,Nanortalik,60.14,26.67,92,56,13.78
88,Samarai,-10.62,84.54,100,36,8.41
89,Vidim,50.47,45.48,75,90,24.16
90,Yulara,-25.24,104.0,12,0,6.93
91,Saint-Pierre,48.95,47.61,81,75,28.86
92,Tabas,33.6,30.32,69,8,3.04
93,Broome,52.47,46.81,81,76,20.8
94,Pisco,-13.71,68.0,82,0,9.17
95,Zambezi,-13.55,67.94,89,36,9.53
96,Codrington,-28.95,82.35,51,75,9.17
97,Jamestown,-33.21,88.64,35,24,10.2
98,Bandarbeyla,9.49,78.02,100,100,14.56
99,Jackson,35.61,32.76,100,90,12.75
100,Maragua,-0.8,62.6,93,90,5.82
101,Osmena,12.17,85.04,84,32,12.1
102,Aklavik,68.22,1.4,84,75,4.7
103,Zlocieniec,53.53,41.21,98,92,16.02
104,Tamandare,-8.28,73.83,96,64,2.59
105,Fairbanks,64.84,14.81,96,90,4.7
106,New Norfolk,-42.78,62.6,59,75,9.17
107,Puerto Ayora,-0.74,72.44,100,24,8.75
108,Abu Kamal,34.45,47.28,96,32,5.73
109,Majene,-3.54,84.63,95,12,10.42
110,Ca Mau,9.18,85.76,81,76,12.66
111,Yangjiang,21.85,57.81,100,92,25.86
112,Lufilufi,-13.87,82.4,100,75,8.05
113,Sechura,-5.56,69.33,86,0,10.2
114,Provideniya,64.42,16.91,100,20,20.49
115,Mahebourg,-20.41,78.8,83,75,10.29
116,College,64.86,16.2,96,90,4.7
117,Bucerias,20.76,77.0,88,5,2.24
118,Manta,45.1,24.92,88,88,2.59
119,Saint-Philippe,45.36,10.17,85,1,3.36
120,Ribeira Grande,38.52,65.06,97,80,17.36
121,Brae,60.4,39.97,65,48,24.16
122,Arraial do Cabo,-22.97,69.65,99,20,6.06
123,Iskar,43.39,37.4,99,20,3.36
124,Yellowknife,62.45,10.4,92,20,2.24
125,Camacha,33.08,63.36,82,75,14.99
126,Erdenet,49.03,-15.59,60,48,2.59
127,Podor,16.65,68.0,34,0,2.24
128,Romny,50.74,35.72,95,92,13.78
129,Pemberton,-34.44,76.31,44,0,11.77
130,Beloha,-25.17,71.94,86,0,4.38
131,Qaanaaq,77.48,-4.56,92,32,8.41
132,Hobart,-42.88,62.6,59,75,9.17
133,Diu,20.71,63.35,68,0,5.17
134,Quimper,48.0,51.06,76,75,18.34
135,Lompoc,34.64,51.33,76,1,1.36
136,Garowe,8.41,66.86,94,92,6.62
137,Saskylakh,71.97,-11.09,56,24,3.38
138,Ambilobe,-13.19,69.51,88,0,3.71
139,Wilmington,39.75,27.21,63,1,3.36
140,Pirapora,-17.35,66.05,100,92,4.72
141,Nome,30.04,45.43,81,90,13.87
142,Monrovia,6.33,75.2,94,40,5.39
143,Bilibino,68.06,-39.08,0,32,2.04
144,Altay,47.83,-25.26,0,0,1.81
145,Airai,-8.93,80.31,86,24,2.04
146,Kodiak,39.95,24.19,53,1,5.82
147,Jalu,29.03,42.42,78,0,2.82
148,Dikson,73.51,15.24,97,76,31.12
149,Umm Kaddadah,13.6,53.9,41,0,10.42
150,Tolentino,43.21,33.8,100,0,4.7
151,Carutapera,-1.2,79.55,87,100,5.28
152,Tynda,55.15,-4.79,51,32,7.4
153,Talnakh,69.49,-2.09,71,76,18.59
154,Divnomorskoye,44.5,34.59,93,0,3.94
155,Pochutla,15.74,79.86,100,0,4.61
156,Etchoropo,26.77,63.84,89,0,11.77
157,Haines Junction,60.75,31.53,75,88,7.07
158,Venado Tuerto,-33.75,70.64,43,36,14.56
159,Palana,59.08,6.65,76,12,2.71
160,Levokumskoye,44.82,31.89,99,88,4.72
161,Tuensang,26.24,60.02,63,0,2.37
162,Bud,62.91,36.21,93,92,3.36
163,Champerico,16.38,69.8,73,5,4.7
164,Dataganj,28.03,53.76,88,0,2.82
165,Dangriga,16.97,80.31,84,0,11.65
166,Las Cruces,-33.5,55.4,93,0,2.71
167,Nikolskoye,59.7,28.4,86,90,11.18
168,Yeppoon,-23.13,84.2,48,75,17.22
169,Yaan,7.38,77.75,66,56,4.72
170,Vanavara,60.35,-21.8,31,64,3.04
171,Mount Gambier,-37.83,75.2,53,48,9.17
172,Vila,45.18,33.82,86,0,3.36
173,Mandalgovi,45.76,-13.25,53,0,3.6
174,Ponta do Sol,-20.63,61.64,72,0,12.66
175,Yakeshi,49.28,-9.29,63,0,6.96
176,Isangel,-19.55,78.24,100,0,22.17
177,Tasiilaq,65.61,17.6,52,36,4.7
178,Iqaluit,63.75,-5.81,76,75,3.36
179,Bongor,10.28,64.11,49,0,8.75
180,Druzhba,49.36,19.83,73,0,2.93
181,Severo-Kurilsk,50.68,31.26,100,44,4.5
182,Waingapu,-9.65,86.79,77,12,5.06
183,Torbay,47.66,26.6,100,90,12.75
184,Kupang,-10.16,88.68,82,8,6.4
185,Flin Flon,54.77,8.76,77,56,6.06
186,Sawtell,-30.38,79.97,61,0,18.34
187,Grand Valley,43.9,26.02,73,90,10.29
188,Norman Wells,65.28,12.2,92,20,5.82
189,Vila Franca do Campo,37.72,62.6,72,20,9.17
190,Port Blair,11.67,80.9,100,64,12.66
191,Sao Filipe,14.9,75.14,98,0,10.65
192,Totness,33.74,40.51,93,90,14.99
193,Shamary,57.34,17.27,87,80,3.15
194,Leningradskiy,69.38,1.38,100,44,14.0
195,Beringovskiy,63.05,3.14,100,44,21.72
196,Port Hardy,50.7,42.8,81,75,28.86
197,San Isidro,16.74,74.37,100,80,3.38
198,Nizwa,22.93,51.96,70,0,4.16
199,Mount Isa,-20.73,98.6,13,0,11.41
200,Sabang,13.72,82.52,90,56,12.1
201,Ambon,47.55,51.19,81,75,18.34
202,Port Elizabeth,39.31,28.26,84,1,5.82
203,Half Moon Bay,37.46,53.38,76,20,3.36
204,Tutoia,-2.76,75.81,95,12,4.94
205,Lokosovo,61.13,17.09,71,68,9.86
206,Braco do Norte,-28.27,51.96,86,0,5.73
207,George Town,5.42,85.01,74,75,4.7
208,Rome,41.89,41.13,86,0,3.36
209,Miri,10.31,56.96,62,0,3.6
210,Bahia Honda,22.9,74.01,92,0,5.84
211,Santa Cruz,36.97,52.52,87,1,2.37
212,Darhan,49.49,-12.44,71,64,2.93
213,Touros,-5.2,80.6,83,40,4.7
214,Verkhnyaya Inta,65.99,19.02,73,80,4.5
215,Tabou,4.42,82.56,100,0,8.75
216,Barrow,-38.31,77.57,34,32,18.81
217,Baindur,13.87,82.52,100,0,5.61
218,Dunda,30.62,53.6,76,0,3.36
219,Khatanga,71.98,-13.97,64,36,5.73
220,Kaitangata,-46.28,62.9,89,92,13.56
221,Margate,-43.03,62.6,59,75,9.17
222,Lebu,8.96,48.2,87,20,6.93
223,Tignere,7.37,60.74,66,12,3.15
224,Carballo,43.21,51.85,100,90,3.36
225,Puerto del Rosario,28.5,63.19,82,0,5.82
226,Qasigiannguit,68.82,5.0,71,0,6.93
227,Campbell River,50.02,40.44,93,90,5.82
228,Pangnirtung,66.15,-17.39,76,0,1.81
229,Dakar,14.69,73.45,68,20,11.41
230,Along,28.17,55.92,44,0,1.92
231,Kamien Pomorski,53.97,42.8,93,75,13.87
232,Jammalamadugu,14.85,80.6,69,20,3.36
233,Ostrovnoy,68.05,24.78,94,80,11.88
234,Lethem,3.38,79.91,68,12,11.1
235,Kahului,20.89,72.7,73,40,16.11
236,Rimbey,52.64,-0.41,77,5,4.7
237,Belyy Yar,53.6,-5.81,76,40,2.93
238,Launceston,-41.43,71.6,46,75,5.82
239,Bambous Virieux,-20.34,78.8,83,75,10.29
240,Kongoussi,13.32,58.17,35,0,7.96
241,Comodoro Rivadavia,-45.87,71.6,30,0,18.34
242,Kavaratti,10.57,83.69,100,0,6.29
243,Harrisonburg,38.45,29.79,61,1,4.7
244,Fortuna,38.18,49.1,81,0,6.93
245,Usinsk,66.0,17.36,84,88,11.65
246,Tamiahua,21.28,71.9,100,80,25.19
247,Ancud,-41.87,53.6,100,90,9.17
248,Cidreira,-30.17,64.11,71,0,15.46
249,Saint-Augustin,44.83,56.39,82,90,14.99
250,Pangai,-19.8,80.6,65,20,11.41
251,Grindavik,63.84,32.74,80,90,6.93
252,Porosozero,62.72,26.81,83,92,10.2
253,Ashqelon,31.67,55.4,87,40,3.36
254,Cayenne,4.94,73.4,94,20,8.19
255,Pokhvistnevo,53.65,21.81,89,92,7.18
256,Tottori,35.5,33.8,100,75,10.29
257,Tiksi,71.64,-38.9,0,24,3.15
258,Aku,7.36,77.07,65,56,6.4
259,Tautira,-17.73,84.2,70,40,13.87
260,Ashland,38.48,28.17,74,1,3.36
261,Nioki,-2.72,71.31,100,92,2.15
262,Tura,25.52,65.6,85,0,3.38
263,Gangakher,18.95,75.2,73,0,3.36
264,Hervey Bay,-25.3,80.6,54,40,17.22
265,Mahibadhoo,3.78,81.48,100,48,9.53
266,Aswan,24.09,51.8,53,0,4.7
267,Koboko,3.41,65.06,98,92,3.49
268,Vardo,39.62,28.24,79,1,3.83
269,Kefamenanu,-9.45,80.04,94,12,1.36
270,Davidson,35.5,37.65,62,90,11.41
271,Encruzilhada,-15.53,65.42,98,92,4.27
272,Nieuwpoort,51.13,50.0,71,40,29.97
273,Sao Joao de Pirabas,-0.77,80.58,99,48,8.97
274,Souillac,45.6,54.39,82,90,18.34
275,Esperance,10.24,75.2,83,20,5.17
276,Clyde River,70.47,-18.41,75,1,3.36
277,Yerbogachen,61.28,-13.74,62,76,3.04
278,Tomohon,1.33,87.8,70,40,8.05
279,Owando,-0.49,69.78,94,92,2.71
280,Emporia,38.4,24.98,80,1,6.93
281,Coaticook,45.13,8.1,84,90,6.93
282,Vestmannaeyjar,63.44,34.41,100,80,6.51
283,Muros,42.77,50.0,100,90,3.36
284,Pospelikha,51.99,-11.54,56,0,8.41
